,call_id,date,daily_caller,call_started,call_answered,call_ended,wait_length,service_length,meets_standard,call_type,arrival_time_diff
43950,43951,2021-11-23,1,1900-01-01 08:00:00,8:00:00 AM,8:03:40 AM,0,221,True,2,-35769.0
44184,44185,2021-11-24,1,1900-01-01 08:00:00,8:00:00 AM,8:08:18 AM,0,498,True,0,-35475.0
44421,44422,2021-11-25,1,1900-01-01 08:00:00,8:00:00 AM,8:01:09 AM,0,69,True,1,-35437.0
44660,44661,2021-11-26,1,1900-01-01 08:00:00,8:00:00 AM,8:19:35 AM,0,1175,True,2,-35410.0
44933,44934,2021-11-29,1,1900-01-01 08:00:00,8:00:00 AM,8:04:26 AM,0,267,True,0,-35379.0
45180,45181,2021-11-30,1,1900-01-01 08:00:00,8:00:00 AM,8:06:00 AM,0,360,True,0,-35680.0
45459,45460,2021-12-01,1,1900-01-01 08:00:00,8:00:00 AM,8:00:03 AM,0,3,True,2,-35318.0
45750,45751,2021-12-02,1,1900-01-01 08:00:00,8:00:00 AM,8:10:30 AM,0,631,True,0,-35896.0
46004,46005,2021-12-03,1,1900-01-01 08:00:00,8:00:00 AM,8:03:35 AM,0,216,True,0,-35692.0
46272,46273,2021-12-06,1,1900-01-01 08:00:00,8:00:00 AM,8:02:05 AM,0,126,True,0,-35947.0
46533,46534,2021-12-07,1,1900-01-01 08:00:00,8:00:00 AM,8:05:25 AM,0,326,True,2,-35718.0
46805,46806,2021-12-08,1,1900-01-01 08:00:00,8:00:00 AM,8:05:14 AM,0,314,True,2,-35655.0
47087,47088,2021-12-09,1,1900-01-01 08:00:00,8:00:00 AM,8:00:02 AM,0,2,True,0,-35928.0
47359,47360,2021-12-10,1,1900-01-01 08:00:00,8:00:00 AM,8:09:38 AM,0,579,True,0,-35233.0
47656,47657,2021-12-13,1,1900-01-01 08:00:00,8:00:00 AM,8:07:25 AM,0,445,True,1,-35548.0
47928,47929,2021-12-14,1,1900-01-01 08:00:00,8:00:00 AM,8:01:03 AM,0,63,True,1,-35672.0
48216,48217,2021-12-15,1,1900-01-01 08:00:00,8:00:00 AM,8:01:45 AM,0,106,True,2,-35703.0
48487,48488,2021-12-16,1,1900-01-01 08:00:00,8:00:00 AM,8:08:04 AM,0,484,True,1,-35582.0
48754,48755,2021-12-17,1,1900-01-01 08:00:00,8:00:00 AM,8:00:37 AM,0,38,True,1,-35878.0
49006,49007,2021-12-20,1,1900-01-01 08:00:00,8:00:00 AM,8:00:22 AM,0,23,True,1,-35719.0
49271,49272,2021-12-21,1,1900-01-01 08:00:00,8:00:00 AM,8:02:23 AM,0,143,True,1,-35712.0
49566,49567,2021-12-22,1,1900-01-01 08:00:00,8:00:00 AM,8:03:26 AM,0,207,True,0,-35320.0
49814,49815,2021-12-23,1,1900-01-01 08:00:00,8:00:00 AM,8:08:32 AM,0,512,True,1,-35736.0
50068,50069,2021-12-24,1,1900-01-01 08:00:00,8:00:00 AM,8:01:09 AM,0,69,True,0,-35776.0
50337,50338,2021-12-27,1,1900-01-01 08:00:00,8:00:00 AM,8:00:30 AM,0,31,True,1,-35822.0
50597,50598,2021-12-28,1,1900-01-01 08:00:00,8:00:00 AM,8:04:02 AM,0,242,True,1,-35755.0
50875,50876,2021-12-29,1,1900-01-01 08:00:00,8:00:00 AM,8:00:50 AM,0,51,True,0,-35789.0
51153,51154,2021-12-30,1,1900-01-01 08:00:00,8:00:00 AM,8:05:13 AM,0,314,True,0,-35478.0
51437,51438,2021-12-31,1,1900-01-01 08:00:00,8:00:00 AM,8:02:11 AM,0,131,True,0,-35498.0
